

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Dec 25 01:21:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
    69                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    70                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    71                           	psect	text14,local,class=CODE,merge=1,delta=2
    72                           	psect	text15,local,class=CODE,merge=1,delta=2
    73                           	psect	text16,local,class=CODE,merge=1,delta=2
    74                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    75                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    76                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    77                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    78                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    79                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    80                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    81                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    82                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    83                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    84                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    85                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    86                           	psect	text29,local,class=CODE,merge=1,delta=2
    87                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    89                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    90                           	psect	text33,local,class=CODE,merge=1,delta=2
    91                           	psect	text34,local,class=CODE,merge=1,delta=2
    92                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text42,local,class=CODE,merge=1,delta=2
   100                           	psect	text43,local,class=CODE,merge=1,delta=2
   101                           	psect	text44,local,class=CODE,merge=1,delta=2,group=1
   102                           	psect	text45,local,class=CODE,merge=1,delta=2
   103                           	psect	text46,local,class=CODE,merge=1,delta=2
   104                           	psect	text47,local,class=CODE,merge=1,delta=2,group=1
   105                           	psect	text48,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text49,local,class=CODE,merge=1,delta=2,group=1
   107                           	psect	text50,local,class=CODE,merge=1,delta=2,group=1
   108                           	psect	text51,local,class=CODE,merge=1,delta=2,group=1
   109                           	psect	text52,local,class=CODE,merge=1,delta=2
   110                           	psect	text53,local,class=CODE,merge=1,delta=2
   111                           	psect	text54,local,class=CODE,merge=1,delta=2
   112                           	psect	text55,local,class=CODE,merge=1,delta=2
   113                           	psect	text56,local,class=CODE,merge=1,delta=2
   114                           	psect	text57,local,class=CODE,merge=1,delta=2
   115                           	psect	text58,local,class=CODE,merge=1,delta=2
   116                           	psect	text59,local,class=CODE,merge=1,delta=2
   117                           	psect	text60,local,class=CODE,merge=1,delta=2
   118                           	psect	text61,local,class=CODE,merge=1,delta=2
   119                           	psect	text62,local,class=CODE,merge=1,delta=2
   120                           	psect	text63,local,class=CODE,merge=1,delta=2
   121                           	psect	text64,local,class=CODE,merge=1,delta=2
   122                           	psect	text65,local,class=CODE,merge=1,delta=2
   123                           	psect	text66,local,class=CODE,merge=1,delta=2
   124                           	psect	text67,local,class=CODE,merge=1,delta=2
   125                           	psect	text68,local,class=CODE,merge=1,delta=2
   126                           	psect	text69,local,class=CODE,merge=1,delta=2
   127                           	psect	text70,local,class=CODE,merge=1,delta=2
   128                           	psect	text71,local,class=CODE,merge=1,delta=2
   129                           	psect	text72,local,class=CODE,merge=1,delta=2
   130                           	psect	text73,local,class=CODE,merge=1,delta=2
   131                           	psect	text74,local,class=CODE,merge=1,delta=2,group=1
   132                           	psect	intentry,global,class=CODE,delta=2
   133                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
   134                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
   135                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
   136                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
   137                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
   138                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
   139                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
   140                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
   141                           	dabs	1,0xCA0,32
   142                           	dabs	1,0xC20,80
   143                           	dabs	1,0xBE1,15
   144                           	dabs	1,0x2771,0,_messageBuffer
   145                           	dabs	1,0x7E,2
   146  0000                     
   147                           ; Version 2.05
   148                           ; Generated 20/12/2018 GMT
   149                           ; 
   150                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution.
   164                           ; 
   165                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   166                           ;        software without specific prior written permission.
   167                           ; 
   168                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   169                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   170                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   171                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   172                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   173                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   174                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   175                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   176                           ; 
   177                           ; 
   178                           ; Code-generator required, PIC16F1719 Definitions
   179                           ; 
   180                           ; SFR Addresses
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0015                     	;# 
   202  0016                     	;# 
   203  0016                     	;# 
   204  0017                     	;# 
   205  0018                     	;# 
   206  0019                     	;# 
   207  001A                     	;# 
   208  001B                     	;# 
   209  001C                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  008F                     	;# 
   214  0090                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0110                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0113                     	;# 
   238  0114                     	;# 
   239  0115                     	;# 
   240  0116                     	;# 
   241  0117                     	;# 
   242  0118                     	;# 
   243  0119                     	;# 
   244  011A                     	;# 
   245  011B                     	;# 
   246  011B                     	;# 
   247  011C                     	;# 
   248  018C                     	;# 
   249  018D                     	;# 
   250  018E                     	;# 
   251  018F                     	;# 
   252  0190                     	;# 
   253  0191                     	;# 
   254  0191                     	;# 
   255  0192                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0197                     	;# 
   262  0199                     	;# 
   263  0199                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019A                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  019C                     	;# 
   275  019C                     	;# 
   276  019D                     	;# 
   277  019D                     	;# 
   278  019D                     	;# 
   279  019E                     	;# 
   280  019E                     	;# 
   281  019E                     	;# 
   282  019F                     	;# 
   283  019F                     	;# 
   284  019F                     	;# 
   285  019F                     	;# 
   286  019F                     	;# 
   287  020C                     	;# 
   288  020D                     	;# 
   289  020E                     	;# 
   290  020F                     	;# 
   291  0210                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  0212                     	;# 
   295  0212                     	;# 
   296  0213                     	;# 
   297  0213                     	;# 
   298  0214                     	;# 
   299  0214                     	;# 
   300  0215                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0216                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0217                     	;# 
   308  028C                     	;# 
   309  028D                     	;# 
   310  028E                     	;# 
   311  028F                     	;# 
   312  0290                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0293                     	;# 
   318  0298                     	;# 
   319  0298                     	;# 
   320  0299                     	;# 
   321  029A                     	;# 
   322  029A                     	;# 
   323  029E                     	;# 
   324  030C                     	;# 
   325  030D                     	;# 
   326  030E                     	;# 
   327  030F                     	;# 
   328  0310                     	;# 
   329  038C                     	;# 
   330  038D                     	;# 
   331  038E                     	;# 
   332  038F                     	;# 
   333  0390                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  0394                     	;# 
   338  0395                     	;# 
   339  0396                     	;# 
   340  0397                     	;# 
   341  0398                     	;# 
   342  0399                     	;# 
   343  039D                     	;# 
   344  039E                     	;# 
   345  039F                     	;# 
   346  0415                     	;# 
   347  0416                     	;# 
   348  0417                     	;# 
   349  041C                     	;# 
   350  041D                     	;# 
   351  041E                     	;# 
   352  0498                     	;# 
   353  0498                     	;# 
   354  0499                     	;# 
   355  049A                     	;# 
   356  049B                     	;# 
   357  049B                     	;# 
   358  049C                     	;# 
   359  049D                     	;# 
   360  049E                     	;# 
   361  049F                     	;# 
   362  0511                     	;# 
   363  0515                     	;# 
   364  0617                     	;# 
   365  0618                     	;# 
   366  0619                     	;# 
   367  0619                     	;# 
   368  061A                     	;# 
   369  061B                     	;# 
   370  061C                     	;# 
   371  061C                     	;# 
   372  0691                     	;# 
   373  0692                     	;# 
   374  0693                     	;# 
   375  0694                     	;# 
   376  0695                     	;# 
   377  0696                     	;# 
   378  0697                     	;# 
   379  0698                     	;# 
   380  0699                     	;# 
   381  069A                     	;# 
   382  069B                     	;# 
   383  069C                     	;# 
   384  069D                     	;# 
   385  069E                     	;# 
   386  069F                     	;# 
   387  0E0F                     	;# 
   388  0E10                     	;# 
   389  0E11                     	;# 
   390  0E12                     	;# 
   391  0E13                     	;# 
   392  0E14                     	;# 
   393  0E15                     	;# 
   394  0E17                     	;# 
   395  0E20                     	;# 
   396  0E21                     	;# 
   397  0E22                     	;# 
   398  0E24                     	;# 
   399  0E25                     	;# 
   400  0E28                     	;# 
   401  0E29                     	;# 
   402  0E2A                     	;# 
   403  0E2B                     	;# 
   404  0E90                     	;# 
   405  0E91                     	;# 
   406  0E92                     	;# 
   407  0E93                     	;# 
   408  0E94                     	;# 
   409  0E95                     	;# 
   410  0E96                     	;# 
   411  0E97                     	;# 
   412  0E98                     	;# 
   413  0E99                     	;# 
   414  0E9A                     	;# 
   415  0E9B                     	;# 
   416  0E9C                     	;# 
   417  0E9D                     	;# 
   418  0E9E                     	;# 
   419  0E9F                     	;# 
   420  0EA0                     	;# 
   421  0EA1                     	;# 
   422  0EA2                     	;# 
   423  0EA3                     	;# 
   424  0EA4                     	;# 
   425  0EA5                     	;# 
   426  0EA6                     	;# 
   427  0EA7                     	;# 
   428  0EA8                     	;# 
   429  0EA9                     	;# 
   430  0EAA                     	;# 
   431  0EAB                     	;# 
   432  0EAC                     	;# 
   433  0EAD                     	;# 
   434  0EAE                     	;# 
   435  0EAF                     	;# 
   436  0EB0                     	;# 
   437  0EB1                     	;# 
   438  0EB2                     	;# 
   439  0F0F                     	;# 
   440  0F10                     	;# 
   441  0F11                     	;# 
   442  0F12                     	;# 
   443  0F13                     	;# 
   444  0F14                     	;# 
   445  0F15                     	;# 
   446  0F16                     	;# 
   447  0F17                     	;# 
   448  0F18                     	;# 
   449  0F19                     	;# 
   450  0F1A                     	;# 
   451  0F1B                     	;# 
   452  0F1C                     	;# 
   453  0F1D                     	;# 
   454  0F1E                     	;# 
   455  0F1F                     	;# 
   456  0F20                     	;# 
   457  0F21                     	;# 
   458  0F22                     	;# 
   459  0F23                     	;# 
   460  0F24                     	;# 
   461  0F25                     	;# 
   462  0F26                     	;# 
   463  0F27                     	;# 
   464  0F28                     	;# 
   465  0F29                     	;# 
   466  0F2A                     	;# 
   467  0F2B                     	;# 
   468  0F2C                     	;# 
   469  0F2D                     	;# 
   470  0F2E                     	;# 
   471  0F2F                     	;# 
   472  0F30                     	;# 
   473  0F31                     	;# 
   474  0F32                     	;# 
   475  0F33                     	;# 
   476  0F34                     	;# 
   477  0F35                     	;# 
   478  0F36                     	;# 
   479  0F37                     	;# 
   480  0FE4                     	;# 
   481  0FE5                     	;# 
   482  0FE6                     	;# 
   483  0FE7                     	;# 
   484  0FE8                     	;# 
   485  0FE9                     	;# 
   486  0FEA                     	;# 
   487  0FEB                     	;# 
   488  0FED                     	;# 
   489  0FEE                     	;# 
   490  0FEF                     	;# 
   491  0000                     	;# 
   492  0001                     	;# 
   493  0002                     	;# 
   494  0003                     	;# 
   495  0004                     	;# 
   496  0005                     	;# 
   497  0006                     	;# 
   498  0007                     	;# 
   499  0008                     	;# 
   500  0009                     	;# 
   501  000A                     	;# 
   502  000B                     	;# 
   503  000C                     	;# 
   504  000D                     	;# 
   505  000E                     	;# 
   506  000F                     	;# 
   507  0010                     	;# 
   508  0011                     	;# 
   509  0012                     	;# 
   510  0013                     	;# 
   511  0015                     	;# 
   512  0016                     	;# 
   513  0016                     	;# 
   514  0017                     	;# 
   515  0018                     	;# 
   516  0019                     	;# 
   517  001A                     	;# 
   518  001B                     	;# 
   519  001C                     	;# 
   520  008C                     	;# 
   521  008D                     	;# 
   522  008E                     	;# 
   523  008F                     	;# 
   524  0090                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0095                     	;# 
   529  0096                     	;# 
   530  0097                     	;# 
   531  0098                     	;# 
   532  0099                     	;# 
   533  009A                     	;# 
   534  009B                     	;# 
   535  009B                     	;# 
   536  009C                     	;# 
   537  009D                     	;# 
   538  009E                     	;# 
   539  009F                     	;# 
   540  010C                     	;# 
   541  010D                     	;# 
   542  010E                     	;# 
   543  010F                     	;# 
   544  0110                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011B                     	;# 
   557  011C                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  018E                     	;# 
   561  018F                     	;# 
   562  0190                     	;# 
   563  0191                     	;# 
   564  0191                     	;# 
   565  0192                     	;# 
   566  0193                     	;# 
   567  0193                     	;# 
   568  0194                     	;# 
   569  0195                     	;# 
   570  0196                     	;# 
   571  0197                     	;# 
   572  0199                     	;# 
   573  0199                     	;# 
   574  0199                     	;# 
   575  019A                     	;# 
   576  019A                     	;# 
   577  019A                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019C                     	;# 
   586  019D                     	;# 
   587  019D                     	;# 
   588  019D                     	;# 
   589  019E                     	;# 
   590  019E                     	;# 
   591  019E                     	;# 
   592  019F                     	;# 
   593  019F                     	;# 
   594  019F                     	;# 
   595  019F                     	;# 
   596  019F                     	;# 
   597  020C                     	;# 
   598  020D                     	;# 
   599  020E                     	;# 
   600  020F                     	;# 
   601  0210                     	;# 
   602  0211                     	;# 
   603  0211                     	;# 
   604  0212                     	;# 
   605  0212                     	;# 
   606  0213                     	;# 
   607  0213                     	;# 
   608  0214                     	;# 
   609  0214                     	;# 
   610  0215                     	;# 
   611  0215                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0216                     	;# 
   615  0216                     	;# 
   616  0217                     	;# 
   617  0217                     	;# 
   618  028C                     	;# 
   619  028D                     	;# 
   620  028E                     	;# 
   621  028F                     	;# 
   622  0290                     	;# 
   623  0291                     	;# 
   624  0291                     	;# 
   625  0292                     	;# 
   626  0293                     	;# 
   627  0293                     	;# 
   628  0298                     	;# 
   629  0298                     	;# 
   630  0299                     	;# 
   631  029A                     	;# 
   632  029A                     	;# 
   633  029E                     	;# 
   634  030C                     	;# 
   635  030D                     	;# 
   636  030E                     	;# 
   637  030F                     	;# 
   638  0310                     	;# 
   639  038C                     	;# 
   640  038D                     	;# 
   641  038E                     	;# 
   642  038F                     	;# 
   643  0390                     	;# 
   644  0391                     	;# 
   645  0392                     	;# 
   646  0393                     	;# 
   647  0394                     	;# 
   648  0395                     	;# 
   649  0396                     	;# 
   650  0397                     	;# 
   651  0398                     	;# 
   652  0399                     	;# 
   653  039D                     	;# 
   654  039E                     	;# 
   655  039F                     	;# 
   656  0415                     	;# 
   657  0416                     	;# 
   658  0417                     	;# 
   659  041C                     	;# 
   660  041D                     	;# 
   661  041E                     	;# 
   662  0498                     	;# 
   663  0498                     	;# 
   664  0499                     	;# 
   665  049A                     	;# 
   666  049B                     	;# 
   667  049B                     	;# 
   668  049C                     	;# 
   669  049D                     	;# 
   670  049E                     	;# 
   671  049F                     	;# 
   672  0511                     	;# 
   673  0515                     	;# 
   674  0617                     	;# 
   675  0618                     	;# 
   676  0619                     	;# 
   677  0619                     	;# 
   678  061A                     	;# 
   679  061B                     	;# 
   680  061C                     	;# 
   681  061C                     	;# 
   682  0691                     	;# 
   683  0692                     	;# 
   684  0693                     	;# 
   685  0694                     	;# 
   686  0695                     	;# 
   687  0696                     	;# 
   688  0697                     	;# 
   689  0698                     	;# 
   690  0699                     	;# 
   691  069A                     	;# 
   692  069B                     	;# 
   693  069C                     	;# 
   694  069D                     	;# 
   695  069E                     	;# 
   696  069F                     	;# 
   697  0E0F                     	;# 
   698  0E10                     	;# 
   699  0E11                     	;# 
   700  0E12                     	;# 
   701  0E13                     	;# 
   702  0E14                     	;# 
   703  0E15                     	;# 
   704  0E17                     	;# 
   705  0E20                     	;# 
   706  0E21                     	;# 
   707  0E22                     	;# 
   708  0E24                     	;# 
   709  0E25                     	;# 
   710  0E28                     	;# 
   711  0E29                     	;# 
   712  0E2A                     	;# 
   713  0E2B                     	;# 
   714  0E90                     	;# 
   715  0E91                     	;# 
   716  0E92                     	;# 
   717  0E93                     	;# 
   718  0E94                     	;# 
   719  0E95                     	;# 
   720  0E96                     	;# 
   721  0E97                     	;# 
   722  0E98                     	;# 
   723  0E99                     	;# 
   724  0E9A                     	;# 
   725  0E9B                     	;# 
   726  0E9C                     	;# 
   727  0E9D                     	;# 
   728  0E9E                     	;# 
   729  0E9F                     	;# 
   730  0EA0                     	;# 
   731  0EA1                     	;# 
   732  0EA2                     	;# 
   733  0EA3                     	;# 
   734  0EA4                     	;# 
   735  0EA5                     	;# 
   736  0EA6                     	;# 
   737  0EA7                     	;# 
   738  0EA8                     	;# 
   739  0EA9                     	;# 
   740  0EAA                     	;# 
   741  0EAB                     	;# 
   742  0EAC                     	;# 
   743  0EAD                     	;# 
   744  0EAE                     	;# 
   745  0EAF                     	;# 
   746  0EB0                     	;# 
   747  0EB1                     	;# 
   748  0EB2                     	;# 
   749  0F0F                     	;# 
   750  0F10                     	;# 
   751  0F11                     	;# 
   752  0F12                     	;# 
   753  0F13                     	;# 
   754  0F14                     	;# 
   755  0F15                     	;# 
   756  0F16                     	;# 
   757  0F17                     	;# 
   758  0F18                     	;# 
   759  0F19                     	;# 
   760  0F1A                     	;# 
   761  0F1B                     	;# 
   762  0F1C                     	;# 
   763  0F1D                     	;# 
   764  0F1E                     	;# 
   765  0F1F                     	;# 
   766  0F20                     	;# 
   767  0F21                     	;# 
   768  0F22                     	;# 
   769  0F23                     	;# 
   770  0F24                     	;# 
   771  0F25                     	;# 
   772  0F26                     	;# 
   773  0F27                     	;# 
   774  0F28                     	;# 
   775  0F29                     	;# 
   776  0F2A                     	;# 
   777  0F2B                     	;# 
   778  0F2C                     	;# 
   779  0F2D                     	;# 
   780  0F2E                     	;# 
   781  0F2F                     	;# 
   782  0F30                     	;# 
   783  0F31                     	;# 
   784  0F32                     	;# 
   785  0F33                     	;# 
   786  0F34                     	;# 
   787  0F35                     	;# 
   788  0F36                     	;# 
   789  0F37                     	;# 
   790  0FE4                     	;# 
   791  0FE5                     	;# 
   792  0FE6                     	;# 
   793  0FE7                     	;# 
   794  0FE8                     	;# 
   795  0FE9                     	;# 
   796  0FEA                     	;# 
   797  0FEB                     	;# 
   798  0FED                     	;# 
   799  0FEE                     	;# 
   800  0FEF                     	;# 
   801  0000                     	;# 
   802  0001                     	;# 
   803  0002                     	;# 
   804  0003                     	;# 
   805  0004                     	;# 
   806  0005                     	;# 
   807  0006                     	;# 
   808  0007                     	;# 
   809  0008                     	;# 
   810  0009                     	;# 
   811  000A                     	;# 
   812  000B                     	;# 
   813  000C                     	;# 
   814  000D                     	;# 
   815  000E                     	;# 
   816  000F                     	;# 
   817  0010                     	;# 
   818  0011                     	;# 
   819  0012                     	;# 
   820  0013                     	;# 
   821  0015                     	;# 
   822  0016                     	;# 
   823  0016                     	;# 
   824  0017                     	;# 
   825  0018                     	;# 
   826  0019                     	;# 
   827  001A                     	;# 
   828  001B                     	;# 
   829  001C                     	;# 
   830  008C                     	;# 
   831  008D                     	;# 
   832  008E                     	;# 
   833  008F                     	;# 
   834  0090                     	;# 
   835  0091                     	;# 
   836  0092                     	;# 
   837  0093                     	;# 
   838  0095                     	;# 
   839  0096                     	;# 
   840  0097                     	;# 
   841  0098                     	;# 
   842  0099                     	;# 
   843  009A                     	;# 
   844  009B                     	;# 
   845  009B                     	;# 
   846  009C                     	;# 
   847  009D                     	;# 
   848  009E                     	;# 
   849  009F                     	;# 
   850  010C                     	;# 
   851  010D                     	;# 
   852  010E                     	;# 
   853  010F                     	;# 
   854  0110                     	;# 
